,Unnamed: 0,Stock,Intrinsic_Value,Price,Risk,Recomm,Score,Value
0,0,ABB,Unstable,5841.35,1,1,7,-1.0
1,1,ADAI,601.8401498820529,1063.75,1,1,7,0.5657721738021648
2,2,ADEL,Unstable,3207.35,0,2,9,-1.0
3,3,ADNA,4561.2249818719265,1930.3,1,1,7,2.362961706404148
4,4,APSE,768.9661002074058,1326.95,0,2,9,0.5794989262650483
5,5,ADAN,-987.2618186363223,566.95,0,2,8,-1.7413560607396106
6,6,ADAG,862.0609457208211,1000.15,0,2,8,0.8619316559724253
7,7,ABUJ,Unstable,602.05,0,2,8,-1.0
8,8,APLH,4620.860621830307,6204.7,1,1,7,0.744735542706385
9,9,ASPN,6182.944698017634,2876.85,1,1,7,2.1492064925239878
10,10,AVEU,4823.223590048253,3979.65,1,1,7,1.2119718040652452
11,11,AXBK,Unstable,1105.1,1,1,7,-1.0
12,12,BAJA,4749.002837572681,8659.4,1,2,7,0.5484216963730375
13,13,BJFN,20832.963746881334,6433.75,2,0,4,3.2380748003701316
14,14,BJFS,11137.74073717562,1598.8,0,2,9,6.966312695256205
15,15,BJAT,5095.869050381236,8616.15,0,2,8,0.5914322580713237
16,16,BOB,Unstable,277.4,0,2,8,-1.0
17,17,BAJE,Unstable,212.55,0,2,8,-1.0
18,18,BHEL,Unstable,254.55,2,0,4,-1.0
19,19,BPCL,4643.898911695731,626.4,0,2,8,7.4136317236521885
20,20,BOSH,Unstable,29431.2,1,1,7,-1.0
21,21,BRIT,5832.975384632795,4937.4,1,1,7,1.18138603002244
22,22,CNBK,Unstable,586.25,1,1,6,-1.0
23,23,CHLA,2496.5275527379886,1095.45,0,2,8,2.2789972638988436
24,24,CIPL,1378.642599100282,1504.1,0,2,9,0.9165897208299196
25,25,COAL,590.4178790313612,453.9,0,2,8,1.3007664221885022
26,26,DLF,Unstable,911.25,0,2,8,-1.0
27,27,DABU,Unstable,533.4,1,2,8,-1.0
28,28,DIVI,1997.5680265700921,3604.75,0,2,8,0.5541488387738657
